Date,Station Name,City,Charger Type,Usage Count,Temp_C,Precip_mm,Condition
2025-06-01,Revolt Charge - BTM,Bengaluru,Fast,46,28.4,1.4,Rain
2025-06-01,Tata Power - Koramangala,Bengaluru,Normal,23,28.4,1.4,Rain
2025-06-02,Revolt Charge - BTM,Bengaluru,Fast,39,29.6,13.9,Rain
2025-06-02,Tata Power - Koramangala,Bengaluru,Normal,16,29.6,13.9,Rain
2025-06-03,Revolt Charge - BTM,Bengaluru,Fast,40,28.4,11.7,Clear
2025-06-03,Tata Power - Koramangala,Bengaluru,Normal,22,28.4,11.7,Clear
2025-06-04,Revolt Charge - BTM,Bengaluru,Fast,33,33.3,12.4,Thunderstorm
2025-06-04,Tata Power - Koramangala,Bengaluru,Normal,16,33.3,12.4,Thunderstorm
2025-06-05,Revolt Charge - BTM,Bengaluru,Fast,33,29.2,9.4,Thunderstorm
2025-06-05,Tata Power - Koramangala,Bengaluru,Normal,23,29.2,9.4,Thunderstorm
2025-06-06,Revolt Charge - BTM,Bengaluru,Fast,40,30.3,3.4,Thunderstorm
2025-06-06,Tata Power - Koramangala,Bengaluru,Normal,21,30.3,3.4,Thunderstorm
2025-06-07,Revolt Charge - BTM,Bengaluru,Fast,48,35.5,3.1,Cloudy
2025-06-07,Tata Power - Koramangala,Bengaluru,Normal,23,35.5,3.1,Cloudy
2025-06-08,Revolt Charge - BTM,Bengaluru,Fast,46,28.8,6.3,Rain
2025-06-08,Tata Power - Koramangala,Bengaluru,Normal,30,28.8,6.3,Rain
2025-06-09,Revolt Charge - BTM,Bengaluru,Fast,35,28.1,13.5,Clear
2025-06-09,Tata Power - Koramangala,Bengaluru,Normal,23,28.1,13.5,Clear
2025-06-10,Revolt Charge - BTM,Bengaluru,Fast,38,33.6,9.0,Rain
2025-06-10,Tata Power - Koramangala,Bengaluru,Normal,17,33.6,9.0,Rain
2025-06-11,Revolt Charge - BTM,Bengaluru,Fast,30,31.8,12.1,Cloudy
2025-06-11,Tata Power - Koramangala,Bengaluru,Normal,25,31.8,12.1,Cloudy
2025-06-12,Revolt Charge - BTM,Bengaluru,Fast,35,34.3,5.9,Rain
2025-06-12,Tata Power - Koramangala,Bengaluru,Normal,20,34.3,5.9,Rain
2025-06-13,Revolt Charge - BTM,Bengaluru,Fast,37,28.3,4.0,Clear
2025-06-13,Tata Power - Koramangala,Bengaluru,Normal,15,28.3,4.0,Clear
2025-06-14,Revolt Charge - BTM,Bengaluru,Fast,46,35.0,12.1,Thunderstorm
2025-06-14,Tata Power - Koramangala,Bengaluru,Normal,30,35.0,12.1,Thunderstorm
2025-06-15,Revolt Charge - BTM,Bengaluru,Fast,44,30.9,11.5,Cloudy
2025-06-15,Tata Power - Koramangala,Bengaluru,Normal,23,30.9,11.5,Cloudy
2025-06-16,Revolt Charge - BTM,Bengaluru,Fast,37,31.5,8.2,Thunderstorm
2025-06-16,Tata Power - Koramangala,Bengaluru,Normal,24,31.5,8.2,Thunderstorm
2025-06-17,Revolt Charge - BTM,Bengaluru,Fast,35,29.2,8.5,Thunderstorm
2025-06-17,Tata Power - Koramangala,Bengaluru,Normal,21,29.2,8.5,Thunderstorm
2025-06-18,Revolt Charge - BTM,Bengaluru,Fast,37,30.8,7.1,Rain
2025-06-18,Tata Power - Koramangala,Bengaluru,Normal,23,30.8,7.1,Rain
2025-06-19,Revolt Charge - BTM,Bengaluru,Fast,33,34.6,4.8,Cloudy
2025-06-19,Tata Power - Koramangala,Bengaluru,Normal,25,34.6,4.8,Cloudy
