Date,Station_ID,City,Type,Usage_Count
2025-06-01,CHE_Fast_1,Chennai,Fast,63
2025-06-02,CHE_Fast_1,Chennai,Fast,65
2025-06-03,CHE_Fast_1,Chennai,Fast,59
2025-06-04,CHE_Fast_1,Chennai,Fast,58
2025-06-05,CHE_Fast_1,Chennai,Fast,38
2025-06-06,CHE_Fast_1,Chennai,Fast,73
2025-06-07,CHE_Fast_1,Chennai,Fast,37
2025-06-08,CHE_Fast_1,Chennai,Fast,70
2025-06-09,CHE_Fast_1,Chennai,Fast,52
2025-06-10,CHE_Fast_1,Chennai,Fast,60
2025-06-11,CHE_Fast_1,Chennai,Fast,83
2025-06-12,CHE_Fast_1,Chennai,Fast,61
2025-06-13,CHE_Fast_1,Chennai,Fast,58
2025-06-14,CHE_Fast_1,Chennai,Fast,61
2025-06-15,CHE_Fast_1,Chennai,Fast,79
2025-06-16,CHE_Fast_1,Chennai,Fast,59
2025-06-17,CHE_Fast_1,Chennai,Fast,77
2025-06-18,CHE_Fast_1,Chennai,Fast,45
2025-06-19,CHE_Fast_1,Chennai,Fast,43
2025-06-20,CHE_Fast_1,Chennai,Fast,45
2025-06-21,CHE_Fast_1,Chennai,Fast,65
2025-06-22,CHE_Fast_1,Chennai,Fast,53
2025-06-23,CHE_Fast_1,Chennai,Fast,50
2025-06-24,CHE_Fast_1,Chennai,Fast,71
2025-06-25,CHE_Fast_1,Chennai,Fast,54
2025-06-26,CHE_Fast_1,Chennai,Fast,47
2025-06-27,CHE_Fast_1,Chennai,Fast,43
2025-06-28,CHE_Fast_1,Chennai,Fast,33
2025-06-29,CHE_Fast_1,Chennai,Fast,62
2025-06-30,CHE_Fast_1,Chennai,Fast,75
2025-06-01,CHE_Normal_2,Chennai,Normal,28
2025-06-02,CHE_Normal_2,Chennai,Normal,31
2025-06-03,CHE_Normal_2,Chennai,Normal,17
2025-06-04,CHE_Normal_2,Chennai,Normal,33
2025-06-05,CHE_Normal_2,Chennai,Normal,43
2025-06-06,CHE_Normal_2,Chennai,Normal,17
2025-06-07,CHE_Normal_2,Chennai,Normal,33
